path	lane	origin
app/page.tsx	D	off-surface
apps/rn/app.json	D	s0-first-look
apps/rn/eslint.config.mjs	D	s0-first-look
apps/rn/playwright.embed.config.ts	D	s0-first-look
apps/rn/playwright.shots.config.ts	D	s0-first-look
apps/rn/scripts/copy-canvaskit.mjs	D	s0-first-look
apps/rn/src/analytics/funnel.test.ts	B	fix-churn
apps/rn/src/analytics/funnel.ts	B	neighbour
apps/rn/src/app/_layout.tsx	C	fix-churn
apps/rn/src/app/(tabs)/index.tsx	C	fix-churn
apps/rn/src/app/(tabs)/money.tsx	C	fix-churn
apps/rn/src/app/(tabs)/progress.tsx	C	fix-churn
apps/rn/src/app/cushion-forecast.tsx	C	neighbour
apps/rn/src/app/demo.tsx	C	neighbour
apps/rn/src/app/history.tsx	C	fix-churn
apps/rn/src/app/living-expenses.tsx	C	neighbour
apps/rn/src/app/more.tsx	C	first-look
apps/rn/src/app/paywall.tsx	C	neighbour
apps/rn/src/components/DataResetScreen.tsx	C	fix-churn
apps/rn/src/components/entities/AddObligationSheet.tsx	C	neighbour
apps/rn/src/components/entities/DebtSheet.tsx	C	neighbour
apps/rn/src/components/entities/ExpenseSheet.tsx	C	neighbour
apps/rn/src/components/entities/GoalSheet.tsx	C	neighbour
apps/rn/src/components/entities/LivingExpenseSheet.tsx	C	neighbour
apps/rn/src/components/entities/LogPaymentSheet.tsx	C	neighbour
apps/rn/src/components/money/BnplCalendarSection.tsx	C	fix-churn
apps/rn/src/components/more/BackupSheets.tsx	C	neighbour
apps/rn/src/components/more/CloudBackupSheet.tsx	C	fix-churn
apps/rn/src/components/more/CoachMarkProbeReadout.tsx	C	neighbour
apps/rn/src/components/more/LegacyBridgeProbeReadout.tsx	C	neighbour
apps/rn/src/components/more/LiveActivityQA.tsx	C	neighbour
apps/rn/src/components/more/ReduceMotionProbeReadout.tsx	C	neighbour
apps/rn/src/components/more/SettingRow.tsx	C	neighbour
apps/rn/src/components/onboarding/FirstDebtOrBillStep.tsx	C	neighbour
apps/rn/src/components/onboarding/OnboardingLayout.tsx	C	neighbour
apps/rn/src/components/onboarding/PaycheckStep.tsx	C	neighbour
apps/rn/src/components/payday/PaydayCaptureSheet.tsx	C	neighbour
apps/rn/src/components/payoff/monthLabels.ts	C	neighbour
apps/rn/src/components/payoff/StrategyCompare.tsx	C	neighbour
apps/rn/src/components/payoff/TrajectoryCanvas.tsx	C	neighbour
apps/rn/src/components/payoff/TrajectoryChart.tsx	C	first-look
apps/rn/src/components/payoff/trajectoryDomain.ts	C	neighbour
apps/rn/src/components/payoff/WhatIfControls.tsx	C	fix-churn
apps/rn/src/components/payoff/whereText.test.ts	C	first-look
apps/rn/src/components/payoff/whereText.ts	C	first-look
apps/rn/src/components/plan/AffordabilityCard.tsx	C	fix-churn
apps/rn/src/components/plan/AffordabilityImpactBar.tsx	C	neighbour
apps/rn/src/components/plan/AppStoreCta.tsx	C	neighbour
apps/rn/src/components/plan/CashRunwayCanvas.tsx	C	neighbour
apps/rn/src/components/plan/CashRunwayChart.tsx	C	neighbour
apps/rn/src/components/plan/DataRepairsCard.tsx	C	fix-churn
apps/rn/src/components/plan/dataRepairsCopy.test.ts	C	neighbour
apps/rn/src/components/plan/dataRepairsCopy.ts	C	neighbour
apps/rn/src/components/plan/DemoCaption.tsx	C	neighbour
apps/rn/src/components/plan/DemoDirector.tsx	C	neighbour
apps/rn/src/components/plan/DemoDock.tsx	C	neighbour
apps/rn/src/components/plan/ExampleCanvasMarker.tsx	C	neighbour
apps/rn/src/components/plan/GuardianProofStrip.tsx	C	neighbour
apps/rn/src/components/plan/GuardianScorecard.tsx	C	neighbour
apps/rn/src/components/plan/MeshGradientCanvas.tsx	C	neighbour
apps/rn/src/components/plan/PaidOffFinale.tsx	C	neighbour
apps/rn/src/components/plan/PaycheckSheet.tsx	C	neighbour
apps/rn/src/components/plan/PaydayGuardianCard.tsx	C	fix-churn
apps/rn/src/components/plan/SaveForItSheet.tsx	C	neighbour
apps/rn/src/components/plan/ShareCard.tsx	C	neighbour
